ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2014,27119,"Preventing psychosocial risks and work-related stress in Europe: Impact
      on policy and practice",University of Nottingham,"Allied Health Professions, Dentistry, Nursing and Pharmacy",Societal,Equinor,Statoil,"...jor industrial adopters of PRIMA-EF include Norwegian oil and gas       company Statoil ASA, which has 21,000 employees in 36 countries. PRIMA-EF       is implemented...","Research by the University of Nottingham has played a leading role in       developing national, international and industry guidance on practical       approaches to tackling the problem of psychosocial risks in the workplace.       The European Commission, the World Health Organisation, the Health and       Safety Executive, major global corporations and small and medium-sized       businesses have supported and adopted the frameworks and recommendations       resulting from this work. In the U","During the past 20 years a growing wealth of data has evidenced the       negative health-related and economic impacts of psychosocial risks. These       risks are associated with work organisation and management and include       harassment and bullying. They affect workforces, organisations and wider       society through the experience of work-related stress and have been shown       to negatively impact on health and well-being through links to mental       health problems, musculoskeletal d"
REF2014,44549,"The Self-administered Interview: Using applied memory research to help
      improve the police interview.",University of Abertay Dundee,"Psychology, Psychiatry and Neuroscience",Legal,Baker Hughes,Baker Hughes,"...as used to by two of the world's       largest engineering companies (AMEC and Baker Hughes) to obtain evidence       in Health &amp; Safety Investigations, including two...","Researchers at Abertay University are engaged in research that focuses on       developing and testing evidence-based procedures that inform and enhance       policing procedures surrounding evidence gathering. One particularly       successful line of research has produced an innovative investigative tool       called the `Self Administered Interview' (SAI&#169;) that is proven to enhance       witness statements and protect memory. The SAI&#169; was developed and tested       in a series","Information from victims and eyewitnesses plays a crucial role in       criminal investigations worldwide. High quality, reliable evidence is       vital for the investigation process, the pursuit of fair prosecutions, and       for preventing miscarriages of justice. A significant problem for       investigators is the delay incurred between individuals witnessing a crime       event and providing their statement. Ideally witnesses should be       interviewed as soon as possible after a r"
REF2014,17308,"Mapping vector-borne diseases to inform global planning
for control and elimination",University of Oxford,Biological Sciences,Health,ExxonMobil,ExxonMobil,"...allenges. Supported by grants from the Bill &amp; Melinda Gates Foundation and ExxonMobil, its Malaria Elimination Initiative aims to identify and assess the countries...","Innovative research into the spatial ecology of vector-borne disease at the University of Oxford led to the setting up of the Malaria Atlas Project (MAP), a programme which has provided sophisticated models of malaria distribution to inform planning and policy decisions of national governments and international agencies. MAP data underpinned the 2012 World Health Organization World Malaria Report and has influenced WHO's policy on malaria. Mapping has also been used in planning and resource","Vector-borne diseases constitute some of the biggest threats to global public health. Malaria risk affects almost half the world's population; the WHO World Malaria Report 2012 estimates that in 2010 there were 219 million cases of malaria and 660,000 deaths. Dengue fever is ranked by WHO as the most important mosquito-borne viral disease in the world; a 30-fold increase in incidence over the last 50 years means it now threatens around 2.5 billion people worldwide. The effective targeting o"
REF2014,24702,Putting evidence at the heart of policy making and implementation,University of Cambridge,Biological Sciences,Environmental,ConocoPhillips,Conoco,"...nd gas companies, including BP (at global vice-president         level), Shell, Conoco, and several others that are less well known. It         had an influential rol...","A research methodology developed and refined by Professor Bill Sutherland       (Department of Zoology) has pioneered the integration of scientific       research and policy making, with the twin aims of enabling better       application of knowledge arising from research, and providing research       that better meets the information needs of policy makers.     Since 2008 the methodology has been widely used by policy makers and       practitioners to define research priorities in order to info","Much of Professor William Sutherland's (Department of Zoology,       2006-present) academic career has focused on establishing evidence-based       research within his own discipline of conservation biology.     In 2005-2006 (whilst at the University of East Anglia), Sutherland       started to develop a methodology which could be used by UK-based policy       makers and practitioners to identify and prioritise research questions of       relevance to their organisations, with the academic commu"
REF2014,42233,"3 - The development of a commercial biofuel from waste process and the
      success of TMO Renewables Ltd",Imperial College London,Biological Sciences,Technological,CNOOC,CNOOC,"...ate partnership       agreements with China National Offshore Oil Corporation (CNOOC) New         Energy Investment       and the China National Cereals, Oils and...","Working with TMO Renewables Ltd, work in Dr Leak's laboratory at Imperial       College demonstrated       that thermophilic bacteria of the genus Geobacillus could use a novel       (i.e. non-textbook) route to       produce ethanol. TMO used this information to develop strains that       produced ethanol in       commercially useful quantities from lignocellulose breakdown products.       This allowed them to: (i)       compete for and win a major contract ($500M over 20 years) with Fi","TMO Renewables Ltd was founded in 2002 after the demise of Agrol Ltd, a       company set up by       Prof Brian Hartley on his retirement from Imperial College and working on       a similar theme. Dr Leak       (at Imperial 1984-2012, Reader in Applied Microbiology) worked with Prof       Hartley during his time at       Imperial, with Agrol and TMO Renewables studying fundamental and applied       aspects of       Geobacillus spp. [TMO was formed by Prof Tony Atkinson (who was a     "
REF2014,43284,"Aberdeen research underpins guidelines for assessing and lessening
        impacts of offshore energy developments on protected marine mammal
        populations",University of Aberdeen,Biological Sciences,Environmental,Repsol,Repsol,"...s de Portugal       Renewables, Scottish &amp; Southern Energy Renewables &amp; Repsol) also       invested in additional research on the offshore distribution of mar...","Achievement of energy security and the UK's 2020 carbon targets economy       depends upon a mix of new offshore oil and gas and renewable energy       developments, but concern that seismic survey and construction noise could       pose an unacceptable risk to marine mammals threatens to delay these       plans.     University of Aberdeen ecologists, under the direction of Paul Thompson,       have developed long-term studies of marine mammal population dynamics that       now underpin framewor","As a result of the University of Aberdeen's long-term ecological studies       of coastal harbour seal and bottlenose dolphin populations in Scotland's       Moray Firth, these species are now two of the most intensively studied       marine mammal populations in the world. Professor Paul Thompson of the       University of Aberdeen initiated and has led this integrated research       programme for over two decades, using tracking [1] and observational [2]       techniques to identify key foragi"
REF2014,4573,"Measurement, modelling and optimisation of dual porous materials and pore
      fluids for optimising the design and changing structure of porous
      materials for industry",Plymouth University,"Agriculture, Veterinary and Food Science",Technological,BP,British Petroleum,"...ramics       (Delta-T Devices), oil       reservoir sandstones (British Gas and British Petroleum), security systems       for bank note transport       (Spinnaker International...","This case study outlines how research at Plymouth University in soil       science has been extended to       a new way of measuring and characterising porous solids and their pore       fluids by generating       realistic simulated three-dimensional void networks and is now being used       across a wide range of       industry sectors. The research has been pioneered, patented and marketed       and is available to       industry via the products Pore-CorTM and PoreXpertTM.       The approach","The Environmental and Fluid Modelling research group (EFMG) led by       Professor Peter Matthews       (Reader 01/08/1984 - 31/08/2008, Professor 01/09/2008- to date) has       pioneered a new way of       modelling porous materials, and the behaviour of liquids and gases within       them. The standard       implicit approximation, the capillary bundle model, still prevalent in the       research literature but       unrealistic for nearly all porous materials, is to assume that the pores     "
REF2014,3659,"Understanding the properties of caprocks to improve hydrocarbon
        exploration and CO2 sequestration",Cardiff University,Earth Systems and Environmental Sciences,Environmental,BP,"Shell, BP","...ia. CAPROCKS was originally       funded by ten major oil companies (including Shell, BP, ExxonMobil,       Statoil, BG Group and Total). Block 17/06 is sponsored by f...","Economic gains by oil and gas companies, improvements in professional       practice in hydrocarbon exploration, and environmental benefits from       identifying CO2 disposal sites have been achieved through a       Cardiff-led consortium with industry. Building on research carried out       since 2004, ten of the largest oil companies in the World have contributed       to and benefited from understanding how faulted caprocks behave under       specific geological conditions. Research at","Faults and fractures are universally attributed to tectonic stresses,       where the in-situ stress state of rocks is perturbed by tectonic       or gravitational forces. In 1994, Professor Joe Cartwright, then at       Imperial College, discovered a type of fault system that did not conform       to this standard model. These faults were identified using geophysical       imaging of 3D seismic data; firstly in the North Sea Basin and, subsequent       to Cartwright's move to a Chair at C"
REF2014,3659,"Understanding the properties of caprocks to improve hydrocarbon
        exploration and CO2 sequestration",Cardiff University,Earth Systems and Environmental Sciences,Environmental,Equinor,Statoil,"...funded by ten major oil companies (including Shell, BP, ExxonMobil,       Statoil, BG Group and Total). Block 17/06 is sponsored by five major oil       compani...","Economic gains by oil and gas companies, improvements in professional       practice in hydrocarbon exploration, and environmental benefits from       identifying CO2 disposal sites have been achieved through a       Cardiff-led consortium with industry. Building on research carried out       since 2004, ten of the largest oil companies in the World have contributed       to and benefited from understanding how faulted caprocks behave under       specific geological conditions. Research at","Faults and fractures are universally attributed to tectonic stresses,       where the in-situ stress state of rocks is perturbed by tectonic       or gravitational forces. In 1994, Professor Joe Cartwright, then at       Imperial College, discovered a type of fault system that did not conform       to this standard model. These faults were identified using geophysical       imaging of 3D seismic data; firstly in the North Sea Basin and, subsequent       to Cartwright's move to a Chair at C"
REF2014,3659,"Understanding the properties of caprocks to improve hydrocarbon
        exploration and CO2 sequestration",Cardiff University,Earth Systems and Environmental Sciences,Environmental,ExxonMobil,ExxonMobil,"...S was originally       funded by ten major oil companies (including Shell, BP, ExxonMobil,       Statoil, BG Group and Total). Block 17/06 is sponsored by five major oi...","Economic gains by oil and gas companies, improvements in professional       practice in hydrocarbon exploration, and environmental benefits from       identifying CO2 disposal sites have been achieved through a       Cardiff-led consortium with industry. Building on research carried out       since 2004, ten of the largest oil companies in the World have contributed       to and benefited from understanding how faulted caprocks behave under       specific geological conditions. Research at","Faults and fractures are universally attributed to tectonic stresses,       where the in-situ stress state of rocks is perturbed by tectonic       or gravitational forces. In 1994, Professor Joe Cartwright, then at       Imperial College, discovered a type of fault system that did not conform       to this standard model. These faults were identified using geophysical       imaging of 3D seismic data; firstly in the North Sea Basin and, subsequent       to Cartwright's move to a Chair at C"
